info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/fj/04t0zsf17kz3x2d1nt373r740000gn/T/chromatic--5536-m0Gwz4gT7qSd
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/core/dist/server/preview/globals.js /Users/gim-yunhu/store/coding/etc/storybook-test/.storybook/storybook-init-framework-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/.storybook/preview.js-generated-config-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 708/735 modules 27 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 67% building 709/735 modules 26 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 67% building 710/735 modules 25 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 68% building 711/735 modules 24 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 68% building 712/735 modules 23 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 68% building 713/735 modules 22 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 68% building 714/735 modules 21 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 68% building 715/735 modules 20 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 68% building 716/735 modules 19 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 68% building 717/735 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 68% building 718/735 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 68% building 719/735 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 68% building 720/735 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 68% building 721/735 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 68% building 721/736 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/lib/utils.js
<s> [webpack.Progress] 68% building 722/736 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/lib/utils.js
<s> [webpack.Progress] 68% building 723/736 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/lib/utils.js
<s> [webpack.Progress] 69% building 724/736 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/lib/utils.js
<s> [webpack.Progress] 69% building 725/736 modules 11 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/lib/utils.js
<s> [webpack.Progress] 69% building 726/736 modules 10 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/lib/utils.js
<s> [webpack.Progress] 69% building 726/737 modules 11 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 69% building 726/738 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 68% building 726/739 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 727/739 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 728/739 modules 11 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 729/739 modules 10 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 730/739 modules 9 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 730/740 modules 10 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 69% building 730/741 modules 11 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 730/742 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 69% building 731/742 modules 11 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 69% building 731/743 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 69% building 732/743 modules 11 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 69% building 733/743 modules 10 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 69% building 733/744 modules 11 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/object.values/shim.js
<s> [webpack.Progress] 69% building 734/744 modules 10 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/object.values/shim.js
<s> [webpack.Progress] 69% building 735/744 modules 9 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/object.values/shim.js
<s> [webpack.Progress] 69% building 735/745 modules 10 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/controls/options/helpers.js
<s> [webpack.Progress] 69% building 735/746 modules 11 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 69% building 735/747 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 68% building 735/748 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 68% building 735/749 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/object.entries/shim.js
<s> [webpack.Progress] 68% building 735/750 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 735/751 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 735/752 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 736/752 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 736/753 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 68% building 736/754 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 737/754 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 738/754 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 739/754 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 739/755 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 740/755 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 741/755 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 741/756 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 741/757 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 742/757 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 743/757 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 744/757 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 744/758 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 68% building 744/759 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 68% building 744/760 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 745/760 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 746/760 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 747/760 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 69% building 748/760 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 69% building 749/760 modules 11 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 69% building 749/761 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 750/761 modules 11 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 751/761 modules 10 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 752/761 modules 9 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 753/761 modules 8 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 753/762 modules 9 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 753/763 modules 10 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 753/764 modules 11 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/client-api/dist/inferArgTypes.js
<s> [webpack.Progress] 69% building 753/765 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/client-api/dist/ensureArgTypes.js
<s> [webpack.Progress] 68% building 753/766 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 754/766 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 754/767 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 68% building 754/768 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 68% building 754/769 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 755/769 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 756/769 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 757/769 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 757/770 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 757/771 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 758/771 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 758/772 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 758/773 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/core/dist/client/preview/loadCsf.js
<s> [webpack.Progress] 68% building 759/773 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/core/dist/client/preview/loadCsf.js
<s> [webpack.Progress] 68% building 760/773 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/core/dist/client/preview/loadCsf.js
<s> [webpack.Progress] 69% building 761/773 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/core/dist/client/preview/loadCsf.js
<s> [webpack.Progress] 68% building 761/774 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 69% building 762/774 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 69% building 763/774 modules 11 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 69% building 764/774 modules 10 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 69% building 765/774 modules 9 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 69% building 766/774 modules 8 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 69% building 766/775 modules 9 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 69% building 767/775 modules 8 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 69% building 768/775 modules 7 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 69% building 769/775 modules 6 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 69% building 770/775 modules 5 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 69% building 770/776 modules 6 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 771/776 modules 5 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 771/777 modules 6 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/client-api/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 772/777 modules 5 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/client-api/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 773/777 modules 4 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/client-api/node_modules/qs/lib/index.js
