info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/fj/04t0zsf17kz3x2d1nt373r740000gn/T/chromatic--96142-T5Lrbe5H4Cl0
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/core/dist/server/preview/globals.js /Users/gim-yunhu/store/coding/etc/storybook-test/.storybook/storybook-init-framework-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/.storybook/preview.js-generated-config-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 803/817 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 804/817 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 805/817 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 806/817 modules 11 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 806/818 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 807/818 modules 11 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 807/819 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 69% building 807/820 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 68% building 807/821 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 68% building 807/822 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 808/822 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 808/823 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 808/824 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/source-map/source-map.js
<s> [webpack.Progress] 68% building 809/824 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/source-map/source-map.js
<s> [webpack.Progress] 68% building 810/824 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/source-map/source-map.js
<s> [webpack.Progress] 68% building 810/825 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 68% building 810/826 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_baseMerge.js
<s> [webpack.Progress] 68% building 810/827 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/isObject.js
<s> [webpack.Progress] 68% building 810/828 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_arrayMap.js
<s> [webpack.Progress] 68% building 811/828 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_arrayMap.js
<s> [webpack.Progress] 68% building 812/828 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_arrayMap.js
<s> [webpack.Progress] 68% building 812/829 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/isArray.js
<s> [webpack.Progress] 68% building 813/829 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/isArray.js
<s> [webpack.Progress] 68% building 813/830 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_baseMap.js
<s> [webpack.Progress] 68% building 814/830 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_baseMap.js
<s> [webpack.Progress] 68% building 815/830 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_baseMap.js
<s> [webpack.Progress] 68% building 815/831 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/array-includes/shim.js
<s> [webpack.Progress] 68% building 816/831 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/array-includes/shim.js
<s> [webpack.Progress] 68% building 817/831 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/array-includes/shim.js
<s> [webpack.Progress] 68% building 817/832 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 68% building 818/832 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 68% building 818/833 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 68% building 819/833 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 68% building 819/834 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/reactcss/lib/index.js
<s> [webpack.Progress] 68% building 819/835 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-color/es/components/common/index.js
<s> [webpack.Progress] 68% building 819/836 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 820/836 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 821/836 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 821/837 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 68% building 822/837 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 68% building 823/837 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 68% building 823/838 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/material-colors/dist/colors.es2015.js
<s> [webpack.Progress] 68% building 824/838 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/material-colors/dist/colors.es2015.js
<s> [webpack.Progress] 69% building 825/838 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/material-colors/dist/colors.es2015.js
<s> [webpack.Progress] 69% building 826/838 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/material-colors/dist/colors.es2015.js
<s> [webpack.Progress] 69% building 827/838 modules 11 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/material-colors/dist/colors.es2015.js
<s> [webpack.Progress] 69% building 827/839 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/each.js
<s> [webpack.Progress] 69% building 828/839 modules 11 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/each.js
<s> [webpack.Progress] 69% building 829/839 modules 10 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/each.js
<s> [webpack.Progress] 69% building 829/840 modules 11 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_baseIteratee.js
<s> [webpack.Progress] 69% building 829/841 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/toNumber.js
<s> [webpack.Progress] 69% building 829/842 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/now.js
<s> [webpack.Progress] 69% building 829/843 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 68% building 829/844 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 830/844 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/flatten.js
<s> [webpack.Progress] 68% building 830/845 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/estraverse/package.json
<s> [webpack.Progress] 69% building 831/845 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 832/845 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 833/845 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 833/846 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_Stack.js
<s> [webpack.Progress] 69% building 833/847 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_safeGet.js
<s> [webpack.Progress] 68% building 833/848 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/keysIn.js
<s> [webpack.Progress] 68% building 833/849 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_baseMergeDeep.js
<s> [webpack.Progress] 68% building 833/850 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_baseFor.js
<s> [webpack.Progress] 68% building 833/851 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_assignMergeValue.js
<s> [webpack.Progress] 68% building 834/851 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_assignMergeValue.js
<s> [webpack.Progress] 68% building 834/852 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_baseEach.js
<s> [webpack.Progress] 68% building 835/852 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_baseEach.js
<s> [webpack.Progress] 68% building 836/852 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_baseEach.js
<s> [webpack.Progress] 68% building 836/853 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 836/854 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/hastscript/html.js
<s> [webpack.Progress] 68% building 837/854 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/hastscript/html.js
<s> [webpack.Progress] 68% building 837/855 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/isArrayLike.js
<s> [webpack.Progress] 68% building 838/855 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/isArrayLike.js
<s> [webpack.Progress] 68% building 839/855 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/isArrayLike.js
<s> [webpack.Progress] 68% building 840/855 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/isArrayLike.js
<s> [webpack.Progress] 69% building 841/855 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/isArrayLike.js
<s> [webpack.Progress] 69% building 842/855 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/isArrayLike.js
<s> [webpack.Progress] 69% building 843/855 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/isArrayLike.js
<s> [webpack.Progress] 69% building 843/856 modules 13 active css /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/postcss-loader/src/index.js??postcss!/Users/gim-yunhu/store/coding/etc/storybook-test/src/stories/header.css 0
<s> [webpack.Progress] 69% building 844/856 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/isArrayLike.js
<s> [webpack.Progress] 69% building 845/856 modules 11 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/isArrayLike.js
<s> [webpack.Progress] 69% building 845/857 modules 12 active css /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/postcss-loader/src/index.js??postcss!/Users/gim-yunhu/store/coding/etc/storybook-test/src/stories/button.css 0
<s> [webpack.Progress] 69% building 846/857 modules 11 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/isArrayLike.js
<s> [webpack.Progress] 69% building 847/857 modules 10 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/isArrayLike.js
<s> [webpack.Progress] 69% building 847/858 modules 11 active css /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/postcss-loader/src/index.js??postcss!/Users/gim-yunhu/store/coding/etc/storybook-test/src/stories/page.css 0
<s> [webpack.Progress] 69% building 848/858 modules 10 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/isArrayLike.js
<s> [webpack.Progress] 69% building 849/858 modules 9 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/isArrayLike.js
<s> [webpack.Progress] 69% building 850/858 modules 8 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/isArrayLike.js
<s> [webpack.Progress] 69% building 851/858 modules 7 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/isArrayLike.js
<s> [webpack.Progress] 69% building 852/858 modules 6 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/isArrayLike.js
<s> [webpack.Progress] 69% building 853/858 modules 5 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/isArrayLike.js
<s> [webpack.Progress] 69% building 854/858 modules 4 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/isArrayLike.js
<s> [webpack.Progress] 69% building 855/858 modules 3 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/isArrayLike.js
<s> [webpack.Progress] 69% building 855/859 modules 4 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 855/860 modules 5 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 855/861 modules 6 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 855/862 modules 7 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 69% building 856/862 modules 6 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 69% building 856/863 modules 7 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 856/864 modules 8 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 856/865 modules 9 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 69% building 857/865 modules 8 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 69% building 857/866 modules 9 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 69% building 857/867 modules 10 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 69% building 858/867 modules 9 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 69% building 858/868 modules 10 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_baseMatches.js
<s> [webpack.Progress] 69% building 858/869 modules 11 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_baseTrim.js
<s> [webpack.Progress] 69% building 858/870 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_root.js
<s> [webpack.Progress] 69% building 858/871 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_baseRest.js
<s> [webpack.Progress] 69% building 858/872 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.number.is-integer.js
