info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/fj/04t0zsf17kz3x2d1nt373r740000gn/T/chromatic--5385-RIPRHCMsuVzP
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/core/dist/server/preview/globals.js /Users/gim-yunhu/store/coding/etc/storybook-test/.storybook/storybook-init-framework-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/.storybook/preview.js-generated-config-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 903/928 modules 25 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_stackClear.js
<s> [webpack.Progress] 68% building 903/929 modules 26 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 68% building 904/929 modules 25 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 68% building 904/930 modules 26 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 905/930 modules 25 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 905/931 modules 26 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/toNumber.js
<s> [webpack.Progress] 68% building 905/932 modules 27 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/now.js
<s> [webpack.Progress] 68% building 905/933 modules 28 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 68% building 906/933 modules 27 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 68% building 907/933 modules 26 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 68% building 907/934 modules 27 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 908/934 modules 26 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 909/934 modules 25 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 910/934 modules 24 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 911/934 modules 23 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 912/934 modules 22 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 913/934 modules 21 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 913/935 modules 22 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_listCacheClear.js
<s> [webpack.Progress] 68% building 914/935 modules 21 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_listCacheClear.js
<s> [webpack.Progress] 68% building 914/936 modules 22 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_MapCache.js
<s> [webpack.Progress] 68% building 915/936 modules 21 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_MapCache.js
<s> [webpack.Progress] 68% building 916/936 modules 20 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_MapCache.js
<s> [webpack.Progress] 68% building 916/937 modules 21 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 916/938 modules 22 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_Map.js
<s> [webpack.Progress] 68% building 916/939 modules 23 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_listCacheSet.js
<s> [webpack.Progress] 68% building 916/940 modules 24 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_apply.js
<s> [webpack.Progress] 68% building 916/941 modules 25 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_listCacheHas.js
<s> [webpack.Progress] 68% building 916/942 modules 26 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_baseSetToString.js
<s> [webpack.Progress] 68% building 917/942 modules 25 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_baseSetToString.js
<s> [webpack.Progress] 68% building 918/942 modules 24 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_baseSetToString.js
<s> [webpack.Progress] 68% building 919/942 modules 23 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_baseSetToString.js
<s> [webpack.Progress] 68% building 919/943 modules 24 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_shortOut.js
<s> [webpack.Progress] 68% building 920/943 modules 23 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_shortOut.js
<s> [webpack.Progress] 68% building 921/943 modules 22 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_shortOut.js
<s> [webpack.Progress] 68% building 921/944 modules 23 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_listCacheGet.js
<s> [webpack.Progress] 68% building 921/945 modules 24 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_listCacheDelete.js
<s> [webpack.Progress] 68% building 922/945 modules 23 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_listCacheDelete.js
<s> [webpack.Progress] 68% building 923/945 modules 22 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_listCacheDelete.js
<s> [webpack.Progress] 68% building 924/945 modules 21 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_listCacheDelete.js
<s> [webpack.Progress] 68% building 925/945 modules 20 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_listCacheDelete.js
<s> [webpack.Progress] 68% building 926/945 modules 19 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_listCacheDelete.js
<s> [webpack.Progress] 68% building 927/945 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_listCacheDelete.js
<s> [webpack.Progress] 68% building 928/945 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_listCacheDelete.js
<s> [webpack.Progress] 68% building 929/945 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_listCacheDelete.js
<s> [webpack.Progress] 68% building 929/946 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 930/946 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 930/947 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_baseIsEqual.js
<s> [webpack.Progress] 68% building 930/948 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 68% building 930/949 modules 19 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_baseGetTag.js
<s> [webpack.Progress] 68% building 930/950 modules 20 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_baseFor.js
<s> [webpack.Progress] 68% building 930/951 modules 21 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/keys.js
<s> [webpack.Progress] 68% building 930/952 modules 22 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_baseGet.js
<s> [webpack.Progress] 68% building 931/952 modules 21 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_baseGet.js
<s> [webpack.Progress] 68% building 932/952 modules 20 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_baseGet.js
<s> [webpack.Progress] 68% building 932/953 modules 21 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 933/953 modules 20 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 934/953 modules 19 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 934/954 modules 20 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 935/954 modules 19 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 936/954 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 937/954 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 938/954 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 939/954 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 940/954 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 941/954 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 942/954 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 943/954 modules 11 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 943/955 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 943/956 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_isStrictComparable.js
<s> [webpack.Progress] 69% building 944/956 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_isStrictComparable.js
<s> [webpack.Progress] 69% building 945/956 modules 11 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_isStrictComparable.js
<s> [webpack.Progress] 69% building 945/957 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/tooltip/Tooltip.js
<s> [webpack.Progress] 69% building 945/958 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_baseTrim.js
<s> [webpack.Progress] 69% building 945/959 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_root.js
<s> [webpack.Progress] 69% building 946/959 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_root.js
<s> [webpack.Progress] 69% building 946/960 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 946/961 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 947/961 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 948/961 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 949/961 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 950/961 modules 11 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 951/961 modules 10 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 952/961 modules 9 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 952/962 modules 10 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_getNative.js
<s> [webpack.Progress] 69% building 952/963 modules 11 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_assocIndexOf.js
<s> [webpack.Progress] 69% building 952/964 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_mapCacheClear.js
<s> [webpack.Progress] 69% building 952/965 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 69% building 952/966 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 952/967 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 952/968 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/constant.js
<s> [webpack.Progress] 68% building 952/969 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_defineProperty.js
<s> [webpack.Progress] 68% building 952/970 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_mapCacheSet.js
<s> [webpack.Progress] 68% building 952/971 modules 19 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_mapCacheHas.js
<s> [webpack.Progress] 68% building 952/972 modules 20 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_mapCacheGet.js
<s> [webpack.Progress] 68% building 953/972 modules 19 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_mapCacheGet.js
<s> [webpack.Progress] 68% building 953/973 modules 20 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 954/973 modules 19 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 954/974 modules 20 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 68% building 954/975 modules 21 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-color/es/components/common/Checkboard.js
<s> [webpack.Progress] 68% building 954/976 modules 22 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-color/es/helpers/alpha.js
<s> [webpack.Progress] 68% building 955/976 modules 21 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-color/es/helpers/alpha.js
<s> [webpack.Progress] 68% building 955/977 modules 22 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 955/978 modules 23 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 68% building 955/979 modules 24 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 68% building 955/980 modules 25 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 68% building 955/981 modules 26 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 68% building 955/982 modules 27 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 68% building 955/983 modules 28 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 68% building 955/984 modules 29 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 956/984 modules 28 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 957/984 modules 27 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 957/985 modules 28 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/isObjectLike.js
<s> [webpack.Progress] 68% building 957/986 modules 29 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 957/987 modules 30 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_arrayLikeKeys.js
<s> [webpack.Progress] 68% building 957/988 modules 31 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_createBaseFor.js
<s> [webpack.Progress] 68% building 957/989 modules 32 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_Symbol.js
<s> [webpack.Progress] 68% building 957/990 modules 33 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_castPath.js
