
> storybook-test@0.1.0 build-storybook /Users/gim-yunhu/store/coding/etc/storybook-test
> build-storybook -s public "--output-dir" "/var/folders/fj/04t0zsf17kz3x2d1nt373r740000gn/T/chromatic--96396-FFvOZFx8fiso"

info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/fj/04t0zsf17kz3x2d1nt373r740000gn/T/chromatic--96396-FFvOZFx8fiso
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/core/dist/server/preview/globals.js /Users/gim-yunhu/store/coding/etc/storybook-test/.storybook/storybook-init-framework-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/.storybook/preview.js-generated-config-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 780/788 modules 8 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 69% building 780/789 modules 9 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 781/789 modules 8 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 781/790 modules 9 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 781/791 modules 10 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 69% building 781/792 modules 11 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 69% building 782/792 modules 10 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 69% building 783/792 modules 9 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 69% building 783/793 modules 10 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 69% building 783/794 modules 11 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 69% building 784/794 modules 10 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 69% building 784/795 modules 11 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 69% building 784/796 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 69% building 784/797 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 68% building 784/798 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 784/799 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 68% building 784/800 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-color/es/components/common/index.js
<s> [webpack.Progress] 68% building 784/801 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 785/801 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 785/802 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 785/803 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_baseMerge.js
<s> [webpack.Progress] 68% building 785/804 modules 19 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_arrayMap.js
<s> [webpack.Progress] 68% building 785/805 modules 20 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/each.js
<s> [webpack.Progress] 68% building 786/805 modules 19 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/each.js
<s> [webpack.Progress] 68% building 787/805 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/each.js
<s> [webpack.Progress] 68% building 787/806 modules 19 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 788/806 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 789/806 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 790/806 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 791/806 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 792/806 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 793/806 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 794/806 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 794/807 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/isArray.js
<s> [webpack.Progress] 68% building 794/808 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_baseMap.js
<s> [webpack.Progress] 68% building 794/809 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_baseIteratee.js
<s> [webpack.Progress] 68% building 794/810 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 68% building 794/811 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 68% building 794/812 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/version.js
<s> [webpack.Progress] 68% building 794/813 modules 19 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/nil.js
<s> [webpack.Progress] 68% building 794/814 modules 20 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v5.js
<s> [webpack.Progress] 68% building 794/815 modules 21 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v4.js
<s> [webpack.Progress] 68% building 794/816 modules 22 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 68% building 795/816 modules 21 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 68% building 796/816 modules 20 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 68% building 797/816 modules 19 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 68% building 798/816 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 68% building 798/817 modules 19 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 799/817 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 800/817 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 800/818 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 68% building 801/818 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 68% building 801/819 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 801/820 modules 19 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 801/821 modules 20 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 68% building 801/822 modules 21 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/flatten.js
<s> [webpack.Progress] 68% building 801/823 modules 22 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 68% building 801/824 modules 23 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/reactcss/lib/index.js
<s> [webpack.Progress] 68% building 801/825 modules 24 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/isUndefined.js
<s> [webpack.Progress] 68% building 801/826 modules 25 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 68% building 802/826 modules 24 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 68% building 803/826 modules 23 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 68% building 804/826 modules 22 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 68% building 804/827 modules 23 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 68% building 804/828 modules 24 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 68% building 804/829 modules 25 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 68% building 804/830 modules 26 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 68% building 804/831 modules 27 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 805/831 modules 26 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 806/831 modules 25 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 806/832 modules 26 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/doctrine/package.json
<s> [webpack.Progress] 68% building 807/832 modules 25 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 808/832 modules 24 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 809/832 modules 23 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 810/832 modules 22 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 811/832 modules 21 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 812/832 modules 20 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 813/832 modules 19 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 814/832 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 815/832 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 816/832 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 817/832 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 818/832 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 69% building 819/832 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 819/833 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 820/833 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 821/833 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 822/833 modules 11 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 823/833 modules 10 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 824/833 modules 9 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 824/834 modules 10 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_Stack.js
<s> [webpack.Progress] 69% building 824/835 modules 11 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_safeGet.js
<s> [webpack.Progress] 69% building 824/836 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/keysIn.js
<s> [webpack.Progress] 69% building 824/837 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/isObject.js
<s> [webpack.Progress] 69% building 825/837 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/isObject.js
<s> [webpack.Progress] 69% building 825/838 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 68% building 825/839 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/material-colors/dist/colors.es2015.js
<s> [webpack.Progress] 69% building 826/839 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/material-colors/dist/colors.es2015.js
<s> [webpack.Progress] 69% building 826/840 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_baseMergeDeep.js
<s> [webpack.Progress] 68% building 826/841 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/array-includes/shim.js
<s> [webpack.Progress] 68% building 826/842 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_baseFor.js
<s> [webpack.Progress] 68% building 827/842 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_baseFor.js
<s> [webpack.Progress] 69% building 828/842 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_baseFor.js
<s> [webpack.Progress] 69% building 829/842 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_baseFor.js
<s> [webpack.Progress] 69% building 830/842 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_baseFor.js
<s> [webpack.Progress] 69% building 831/842 modules 11 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_baseFor.js
<s> [webpack.Progress] 69% building 832/842 modules 10 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_baseFor.js
<s> [webpack.Progress] 69% building 832/843 modules 11 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_assignMergeValue.js
<s> [webpack.Progress] 69% building 832/844 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_baseRest.js
<s> [webpack.Progress] 69% building 832/845 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_baseEach.js
<s> [webpack.Progress] 69% building 832/846 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_baseMatches.js
<s> [webpack.Progress] 68% building 832/847 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/isArrayLike.js
