
> storybook-test@0.1.0 build-storybook /Users/gim-yunhu/store/coding/etc/storybook-test
> build-storybook -s public "--output-dir" "/var/folders/fj/04t0zsf17kz3x2d1nt373r740000gn/T/chromatic--23685-SXEZHhk35MPo"

info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/fj/04t0zsf17kz3x2d1nt373r740000gn/T/chromatic--23685-SXEZHhk35MPo
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/core/dist/server/preview/globals.js /Users/gim-yunhu/store/coding/etc/storybook-test/.storybook/storybook-init-framework-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/.storybook/preview.js-generated-config-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 873/897 modules 24 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 68% building 873/898 modules 25 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 873/899 modules 26 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 68% building 873/900 modules 27 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_ListCache.js
<s> [webpack.Progress] 68% building 873/901 modules 28 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_stackSet.js
<s> [webpack.Progress] 68% building 873/902 modules 29 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 873/903 modules 30 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 67% building 873/904 modules 31 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 67% building 873/905 modules 32 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 67% building 873/906 modules 33 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 67% building 873/907 modules 34 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 67% building 873/908 modules 35 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableRest.js
<s> [webpack.Progress] 67% building 873/909 modules 36 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 67% building 873/910 modules 37 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 67% building 873/911 modules 38 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 67% building 873/912 modules 39 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js
<s> [webpack.Progress] 67% building 873/913 modules 40 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/identity.js
<s> [webpack.Progress] 67% building 873/914 modules 41 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 67% building 873/915 modules 42 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/lib/utils.js
<s> [webpack.Progress] 67% building 873/916 modules 43 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_setToString.js
<s> [webpack.Progress] 67% building 873/917 modules 44 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_trimmedEndIndex.js
<s> [webpack.Progress] 67% building 873/918 modules 45 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_baseGetTag.js
<s> [webpack.Progress] 66% building 873/919 modules 46 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-color/es/components/circle/Circle.js
<s> [webpack.Progress] 66% building 873/920 modules 47 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 66% building 873/921 modules 48 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 66% building 873/922 modules 49 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 66% building 873/923 modules 50 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-color/es/components/common/Alpha.js
<s> [webpack.Progress] 66% building 873/924 modules 51 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-color/es/components/chrome/Chrome.js
<s> [webpack.Progress] 66% building 873/925 modules 52 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/tinycolor2/tinycolor.js
<s> [webpack.Progress] 66% building 873/926 modules 53 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_freeGlobal.js
<s> [webpack.Progress] 66% building 874/926 modules 52 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_freeGlobal.js
<s> [webpack.Progress] 66% building 874/927 modules 53 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-color/es/components/sketch/SketchPresetColors.js
<s> [webpack.Progress] 66% building 874/928 modules 54 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 66% building 874/929 modules 55 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-color/es/components/photoshop/PhotoshopPreviews.js
<s> [webpack.Progress] 66% building 874/930 modules 56 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 66% building 874/931 modules 57 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 66% building 875/931 modules 56 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 66% building 876/931 modules 55 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 66% building 876/932 modules 56 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_arrayEach.js
<s> [webpack.Progress] 66% building 877/932 modules 55 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_arrayEach.js
<s> [webpack.Progress] 66% building 878/932 modules 54 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_arrayEach.js
<s> [webpack.Progress] 66% building 879/932 modules 53 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_arrayEach.js
<s> [webpack.Progress] 66% building 880/932 modules 52 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_arrayEach.js
<s> [webpack.Progress] 66% building 880/933 modules 53 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 66% building 880/934 modules 54 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 66% building 881/934 modules 53 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 66% building 881/935 modules 54 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 66% building 881/936 modules 55 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 66% building 881/937 modules 56 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_castFunction.js
<s> [webpack.Progress] 66% building 881/938 modules 57 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 66% building 882/938 modules 56 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 66% building 882/939 modules 57 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 66% building 882/940 modules 58 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_baseForOwn.js
<s> [webpack.Progress] 66% building 882/941 modules 59 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_baseIsMatch.js
<s> [webpack.Progress] 66% building 883/941 modules 58 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_baseIsMatch.js
<s> [webpack.Progress] 66% building 884/941 modules 57 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_baseIsMatch.js
<s> [webpack.Progress] 66% building 885/941 modules 56 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_baseIsMatch.js
<s> [webpack.Progress] 66% building 886/941 modules 55 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_baseIsMatch.js
<s> [webpack.Progress] 66% building 887/941 modules 54 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_baseIsMatch.js
<s> [webpack.Progress] 66% building 887/942 modules 55 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_matchesStrictComparable.js
<s> [webpack.Progress] 66% building 888/942 modules 54 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_matchesStrictComparable.js
<s> [webpack.Progress] 66% building 889/942 modules 53 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_matchesStrictComparable.js
<s> [webpack.Progress] 66% building 890/942 modules 52 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_matchesStrictComparable.js
<s> [webpack.Progress] 66% building 891/942 modules 51 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_matchesStrictComparable.js
<s> [webpack.Progress] 66% building 892/942 modules 50 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_matchesStrictComparable.js
<s> [webpack.Progress] 66% building 892/943 modules 51 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 66% building 892/944 modules 52 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 66% building 893/944 modules 51 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 66% building 893/945 modules 52 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 66% building 894/945 modules 51 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 66% building 895/945 modules 50 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 66% building 896/945 modules 49 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 66% building 897/945 modules 48 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 67% building 898/945 modules 47 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 67% building 899/945 modules 46 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 67% building 899/946 modules 47 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 66% building 899/947 modules 48 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_getMatchData.js
<s> [webpack.Progress] 66% building 899/948 modules 49 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 66% building 900/948 modules 48 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 67% building 901/948 modules 47 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 67% building 902/948 modules 46 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 67% building 903/948 modules 45 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 67% building 904/948 modules 44 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 67% building 905/948 modules 43 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 67% building 906/948 modules 42 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 67% building 907/948 modules 41 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 67% building 908/948 modules 40 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 67% building 909/948 modules 39 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 67% building 910/948 modules 38 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 67% building 911/948 modules 37 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 67% building 912/948 modules 36 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 67% building 913/948 modules 35 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 67% building 913/949 modules 36 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 67% building 914/949 modules 35 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 67% building 915/949 modules 34 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 67% building 916/949 modules 33 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 67% building 917/949 modules 32 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 68% building 918/949 modules 31 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 68% building 919/949 modules 30 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 68% building 920/949 modules 29 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 68% building 921/949 modules 28 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 68% building 922/949 modules 27 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 68% building 923/949 modules 26 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 68% building 924/949 modules 25 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 68% building 924/950 modules 26 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 68% building 924/951 modules 27 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 924/952 modules 28 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 68% building 924/953 modules 29 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/reactcss/lib/autoprefix.js
<s> [webpack.Progress] 68% building 924/954 modules 30 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/reactcss/lib/mergeClasses.js
<s> [webpack.Progress] 68% building 924/955 modules 31 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/reactcss/lib/loop.js
<s> [webpack.Progress] 67% building 924/956 modules 32 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 925/956 modules 31 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 67% building 925/957 modules 32 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 926/957 modules 31 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 927/957 modules 30 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 928/957 modules 29 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/ToPropertyDescriptor.js
